"Área de Proteção Ambiental","E-mail","Telefone","Endereço da Sede","Município","Documentos Legais","Atualização","Correspondência CNUC","nome_uc","Nome.da.UC","Área de Proteção Ambiental Marinha","Área de Relevante Interesse Ecológico","Estação Ecológica","Estação Experimental","Floresta Estadual","Monumento Natural Estadual","Parque Estadual","Endereço da sede","Reserva de Desenvolvimento Sustentável","Reserva Extrativista","Nº","RPPN","MUNICÍPIO","RESOLUÇÃO DE CRIAÇÃO","ÁREA EM HECTARES","APROVAÇÃO PLANO DE MANEJO","Refúgio da Vida Silvestre"
NA,"[email]","14-3732-0290","Rodovia João Melão, km 240 + 400 m, acesso por estrada municipal rural","Avaré/SP","Decreto de Criação
 Shapefile da Unidade
 Plano de Manejo","29/02/2024","ok","Estação Ecológica Avaré","ESTAÇÃO ECOLÓGICA AVARÉ",NA,NA,"Avaré",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 3116-2008","Rodovia SP 247, km15 mais 10 km pela Estrada do Ariró – CEP 12850-000","Bananal","Plano de Manejo – Concluído","27/02/2024","ok","Estação Ecológica Bananal","ESTAÇÃO ECOLÓGICA BANANAL",NA,NA,"Bananal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","17 32336404","–","–","Decreto n°68.171
 Lei n°8316","10/05/2024","não","Estação Ecológica Banhados de Iguape","ESTAÇÃO ECOLÓGICA BANHADOS DE IGUAPE",NA,NA,"Banhados de Iguape",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","–","Estrada Municipal Anhembi – Fazenda Barreiro Rico","Anhembi","Resolução SMA Nº 36","10/05/2024","ok","Estação Ecológica Barreiro Rico","ESTAÇÃO ECOLÓGICA BARREIRO RICO",NA,NA,"Barreiro Rico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","14 3473-1248","Rodovia SP 331, km 186 – CEP 17450-000","Gália","Plano de Manejo","18/03/2024","ok","Estação Ecológica Caetetus","ESTAÇÃO ECOLÓGICA CAETETUS",NA,NA,"Caetetus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 91724-8522","Praça Engenheiro Greenhalg, 110, Centro, Iguape – SP","Iguape","Lista Avifauna","10/05/2024","ok","Estação Ecológica Chauás","ESTAÇÃO ECOLÓGICA CHAUÁS",NA,NA,"Chauás",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 91723-3044","Av. Professor Frederico Hermann Junior, 345 – CEP 05459-900","São Paulo","–","27/03/2024","ok","Estação Ecológica Ibicatu","ESTAÇÃO ECOLÓGICA IBICATU",NA,NA,"Ibicatu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3562-1132","Rua Chico Menino, 346 – Santa Maria -CEP: 18440-000","Itaberá","–","05/04/2024","ok","Estação Ecológica Itaberá","ESTAÇÃO ECOLÓGICA ITABERÁ",NA,NA,"Itaberá",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 4790-5357","Av. Professor Frederico Hermann Jr., 345 – prédio 12 – 1° andar – Alto de Pinheiros – CEP 05459-010","São Paulo","Plano de Manejo concluído","05/04/2024","ok","Estação Ecológica Itapeti","ESTAÇÃO ECOLÓGICA ITAPETI",NA,NA,"Itapeti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3562-1132","SP 258 / KM 312 + 500 metros – CEP 18440-000","Itapeva",NA,"05/04/2024","ok","Estação Ecológica Itapeva","ESTAÇÃO ECOLÓGICA ITAPEVA",NA,NA,"Itapeva",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 94327-3884 | 19 3575-3326","Rua Oito, s/n, Vila Santa Cruz – CEP 13530-000","Itirapina","Plano de Manejo concluído
 Decreto nº 22.335, de 07/06/1984","17/02/2025","ok","Estação Ecológica Itirapina","ESTAÇÃO ECOLÓGICA ITIRAPINA",NA,NA,"Itirapina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","16 3983-1224","Estrada da Fazenda Jataí, s/nº – CEP 14210-000","–","Plano de Manejo concluído","05/04/2024","ok","Estação Ecológica Jataí","ESTAÇÃO ECOLÓGICA JATAÍ",NA,NA,"Jataí",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3457-9243","Estrada do Guaraú, nº 4.164 – CEP 11750-000","Peruíbe","Decreto estadual nº 24.646","08/04/2024","nome cnuc: ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS","Estação Ecológica Juréia-Itatins","ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS",NA,NA,"Juréia-Itatins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3457-9243","Estrada do Guaraú, nº 4.164 – CEP 11750-000","Peruíbe","Decreto estadual nº 24.646","08/04/2024","parte de ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS?","Estação Ecológica Juréia-Itatins – Núcleo Grajauna","ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS – NÚCLEO GRAJAUNA",NA,NA,"Juréia-Itatins – Núcleo Grajauna",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3457-9243","Estrada do Guaraú, nº 4.164 – CEP 11750-000","Peruíbe","Decreto estadual nº 24.646","08/04/2024","parte de ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS?","Estação Ecológica Juréia-Itatins – Núcleo Perequê","ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS – NÚCLEO PEREQUÊ",NA,NA,"Juréia-Itatins – Núcleo Perequê",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3457-9243","Estrada do Guaraú, nº 4.164 – CEP 11750-000","Peruíbe","Decreto estadual nº 24.646","08/04/2024","parte de ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS?","Estação Ecológica Juréia-Itatins – Núcleo Rio Verde","ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS – NÚCLEO RIO VERDE",NA,NA,"Juréia-Itatins – Núcleo Rio Verde",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","19 3438-7116 / 17 991890467","Rodovia Luiz de Queiroz, km 149, SP 304 Bairro: Tupi CEP: 13428-000","Piracicaba","–","27/03/2024","ok","Estação Ecológica Mata do Jacaré","ESTAÇÃO ECOLÓGICA MATA DO JACARÉ",NA,NA,"Mata do Jacaré",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","17 3221-2200","Rua Cristóvão Colombo, 2265 – Jardim Nazareth – CEP: 15054000","São José do Rio Preto","Decreto nº 68.173,
 de 9 de dezembro de 2023","18/03/2024","ok","Estação Ecológica Noroeste Paulista","ESTAÇÃO ECOLÓGICA NOROESTE PAULISTA",NA,NA,"Noroeste Paulista",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","17 99738-9495","Rodovia Waldemar Lopes Ferraz, km 554-555 da SP 322 – sentido municipio de Riolândia – CEP 15490-000","Paulo de Faria","Decreto n. 17.724, de 23 de setembro de 1981
 Plano de Manejo","18/03/2024","ok","Estação Ecológica Paulo de Faria","ESTAÇÃO ECOLÓGICA PAULO DE FARIA",NA,NA,"Paulo de Faria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","14 3732-0290","Estrada Vicinal Paranapanema-Buri, km 7 – Santa Helena – CEP: 18720-000","Paranapanema","Plano de Manejo","14/03/2024","ok","Estação Ecológica Paranapanema","ESTAÇÃO ECOLÓGICA PARANAPANEMA",NA,NA,"Paranapanema",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 93750-8503","Rodovia Prefeito Antonio Duarte Nogueira, km 317, Jardim Progresso – CEP 14031-800","Ribeirão Preto","Plano de Manejo","08/04/2024","ok","Estação Ecológica Ribeirão Preto","ESTAÇÃO ECOLÓGICA RIBEIRÃO PRETO",NA,NA,"Ribeirão Preto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","16 3637-1939 
 14 99701 4347","Rodovia Vicinal Capitão José Luiz de Oliveira, Km 11,5 – CEP 14.200-000","São Simão","Plano de Manejo","10/04/2024","ok","Estação Ecológica Santa Maria","ESTAÇÃO ECOLÓGICA SANTA MARIA",NA,NA,"Santa Maria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email] [email]","14 3203-1402","Horto Florestal de Bauru/EEx Bauru: Av. Rodrigues Alves, Quadra 38 nº 35 – CEP: 17.030-000","Bauru","Decreto Estadual n°38.424 de 06/06/1961
 Decreto Estadual n°26.890 de 12/03/1987
 Lei Estadual n° 9.721 de 26/8/1997
 Plano de Manejo","08/04/2024","nome cnuc: ESTAÇÃO ECOLÓGICA DE BAURU","Estação Ecológica Sebastião Aleixo da Silva","ESTAÇÃO ECOLÓGICA SEBASTIÃO ALEIXO DA SILVA",NA,NA,"Sebastião Aleixo da Silva",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","–","Estr. Luis Queiros Guimarães, KM 05 – CEP: 13279-481","Valinhos","–",NA,"ok","Estação Ecológica Valinhos","ESTAÇÃO ECOLÓGICA VALINHOS",NA,NA,"Valinhos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 998251527","Est Municipal, Km 25 – Bairro Intervales – CEP: 18315-000","Ribeirão Grande","Plano de Manejo","08/04/2024","ok","Estação Ecológica Xituê","ESTAÇÃO ECOLÓGICA XITUÊ",NA,NA,"Xituê",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","16 3335-0211","Rua Vereador Mário Ananias s/n, Chácara Flora 
 CEP: 14805-304","Araraquara","–","08/04/2024","não","Estação Experimental Araraquara","ESTAÇÃO EXPERIMENTAL ARARAQUARA",NA,NA,NA,"Araraquara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]
 [email]","(16 3984-1121
  11 97386-7878","Rua Nutti, s/n, Bento Quirino
  CEP: 14200-000","São Simão","— –","08/04/2024","não","Estação Experimental Bento Quirino","ESTAÇÃO EXPERIMENTAL BENTO QUIRINO",NA,NA,NA,"Bento Quirino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","19 3575-3326 
 11 94327-3884","Rua Oito, Vila Santa Cruz
 CEP: 13530-000","Itirapina","–","008/04/2024","parte da EEc ITIRAPINA?","Estação Experimental Itirapina","ESTAÇÃO EXPERIMENTAL ITIRAPINA",NA,NA,NA,"Itirapina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","19 99758-2647",NA,NA,"–","08.04.2024","não","Estação Experimental Mogi Mirim","ESTAÇÃO EXPERIMENTAL MOGI MIRIM",NA,NA,NA,"Mogi Mirim",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3271-3866","Rodovia SP-268 – Estrada Vicinal João Ciriaco Ramos, km 6, Conquista – CEP: 18200-000","Angatuba","Decreto n. 44.389, de 5 de janeiro de 1965","14/03/2024","não","Floresta Estadual Angatuba","FLORESTA ESTADUAL ANGATUBA",NA,NA,NA,NA,"Angatuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","14 3732-0290","Rua Pernambuco s/n, Bairro Braz I","Avaré/SP","Decreto n° 14.908, de 1.º de agosto de 1945
 Decreto n°44.390, de 5 de janeiro de 1965
 Decreto nº 63.449, de 05 de junho de 2018","01/03/2024","não","Floresta Estadual Avaré I","FLORESTA ESTADUAL AVARÉ I",NA,NA,NA,NA,"Avaré I",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","14 3732-0290","Rodovia João Melão, km 251, acesso por estrada municipal rural","Avaré/SP","Decreto n° 34.081, de 28 de novembro de 1958
 Decreto n° 37.185, de 6 de setembro de 1960
 Decreto n° 37.186, de 6 de setembro de 1960
 Decreto n° 44.306, de 30 de dezembro de 1964","01/03/2024","não","Floresta Estadual Avaré II","FLORESTA ESTADUAL AVARÉ II",NA,NA,NA,NA,"Avaré II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 2997-5007 R 311","Av. Professor Frederico Hermann Jr., 345 – prédio 12 – 1° andar – Alto de Pinheiros – CEP 05459-010","São Paulo","Decreto nº 55.662 
 Plano de Manejo concluído","10/04/2024","ok","Floresta Estadual Guarulhos","FLORESTA ESTADUAL GUARULHOS",NA,NA,NA,NA,"Guarulhos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]
 [email]","19 3533-8327 
 11 94457-7878","Av. Navarro de Andrade, s/nº, CEP: 13506-820","Rio Claro","Plano de Manejo concluído","04/04/2024","ok","Floresta Estadual Edmundo Navarro de Andrade","FLORESTA ESTADUAL EDMUNDO NAVARRO DE ANDRADE",NA,NA,NA,NA,"Edmundo Navarro de Andrade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","17 3233-6404","Rua José Ponce de Azevedo, s/n
 Bairro: Distrito Industrial
 CEP: 15038000","São José do Rio Preto","Decreto nº 63.455
 Plano de manejo
 Lista de Espécies","18/03/2024","ok","Floresta Estadual Noroeste Paulista","FLORESTA ESTADUAL NOROESTE PAULISTA",NA,NA,NA,NA,"Noroeste Paulista",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 99619-2199","Av. Vereador José Galdino Barbosa – Jardim dos Cisnes – CEP 12490-000","São Bento do Sapucaí","Decreto Nº 56.613","01/04/2024","ok","Monumento Natural Estadual Pedra do Baú","MONUMENTO NATURAL ESTADUAL PEDRA DO BAÚ",NA,NA,NA,NA,NA,"Pedra do Baú",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 4402-3533","Estrada Municipal Júca Sanches, 400, Jd. Brogota – CEP 12954-070","Atibaia","Decreto Nº 55.662","10/04/2024","ok","Monumento Natural Estadual Pedra Grande","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE",NA,NA,NA,NA,NA,"Pedra Grande",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","Cruzeiro: 13 99671-4503 / Piquete: 12 3156-4119","Endereço 1: Rua Pedro Ribeiro da Silva, 280, Vila Paulo Romeu, Bosque Municipal, Cruzeiro – CEP 12710-560 
 Endereço 2: Av. Major Pedro s/n, Vila Celeste – Portal de Entrada, Piquete – CEP 12260-000","Cruzeiro / Piquete","Decreto Estadual Nº 65.457 de 05 de janeiro 2021","10/04/2024","ok","Monumento Natural Estadual Mantiqueira Paulista","MONUMENTO NATURAL ESTADUAL MANTIQUEIRA PAULISTA",NA,NA,NA,NA,NA,"Mantiqueira Paulista",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 96193-7878",NA,"Junqueirópolis","Decreto Estadual nº 43.269","09/04/2024","ok","Parque Estadual Aguapeí","PARQUE ESTADUAL AGUAPEÍ",NA,NA,NA,NA,NA,NA,"Aguapeí","Av. 07 de setembro, n° 1237 – piso superior – Centro – CEP 17890-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 2997-5000 R 312",NA,"São Bernardo do Campo","Decreto Estadual nº 63.324
 Plano de Manejo","01/03/2024","ok","Parque Estadual Águas da Billings","PARQUE ESTADUAL ÁGUAS DA BILLINGS",NA,NA,NA,NA,NA,NA,"Águas da Billings","Estrada do Montanhão 1030, São Bernardo do Campo – SP",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","19 99933-9877",NA,"Águas da Prata","Decreto Estadual nº 63.454","08/04/2024","ok","Parque Estadual Águas da Prata","PARQUE ESTADUAL ÁGUAS DA PRATA",NA,NA,NA,NA,NA,NA,"Águas da Prata","Avenida Washington Luis, 485, Centro – CEP 13890-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","19 3881-3869",NA,"Valinhos","–","08/04/2024","não","Parque Estadual Assessoria da Reforma Agrária","PARQUE ESTADUAL ASSESSORIA DA REFORMA AGRÁRIA",NA,NA,NA,NA,NA,NA,"Assessoria da Reforma Agrária","Estrada Luiz de Queiroz Guimarães, Km 5. Bairro CEP 13279-481",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3856-2267",NA,"Pariquera-Açu","Decreto Estadual nº 8.873","08/04/2024","ok","Parque Estadual Campina do Encantado","PARQUE ESTADUAL CAMPINA DO ENCANTADO",NA,NA,NA,NA,NA,NA,"Campina do Encantado","Rua Santo Saletti, 262 Centro – CEP 11930-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 3663-3762",NA,"Campos do Jordão","Decreto-Lei Estadual nº 11.908","08/05/2024","ok","Parque Estadual Campos do Jordão","PARQUE ESTADUAL CAMPOS DO JORDÃO",NA,NA,NA,NA,NA,NA,"Campos do Jordão","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 2203-3266 /
 11 2203-0115",NA,"São Paulo","Lei nº 10.228","18/03/2024","ok","Parque Estadual Cantareira","PARQUE ESTADUAL CANTAREIRA",NA,NA,NA,NA,NA,NA,"Cantareira","Rua do Horto, 1799, Horto Florestal – CEP 02377-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 2448-5395",NA,"Mairiporã","Lei nº 10.228","10/04/2024","parte do PARQUE ESTADUAL DA CANTAREIRA","Parque Estadual Cantareira – Núcleo Águas Claras","PARQUE ESTADUAL CANTAREIRA – NÚCLEO ÁGUAS CLARAS",NA,NA,NA,NA,NA,NA,"Cantareira – Núcleo Águas Claras","Av. Senador José Erminio de Moraes s/nº",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 2401-6217",NA,"Guarulhos","Lei nº 10.228","10/04/2024","parte do PARQUE ESTADUAL DA CANTAREIRA","Parque Estadual Cantareira – Núcleo Cabuçu","PARQUE ESTADUAL CANTAREIRA – NÚCLEO CABUÇU",NA,NA,NA,NA,NA,NA,"Cantareira – Núcleo Cabuçu","Av. Pedro de Souza Lopes, 7903, Jd. São Luiz",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 2203-0115",NA,"Sâo Paulo","Lei nº 10.228","10/04/2024","parte do PARQUE ESTADUAL DA CANTAREIRA","Parque Estadual Cantareira – Núcleo Pedra Grande","PARQUE ESTADUAL CANTAREIRA – NÚCLEO PEDRA GRANDE",NA,NA,NA,NA,NA,NA,"Cantareira – Núcleo Pedra Grande","Rua do Horto, n°1.799 – Horto Florestal CEP 02377-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 2995-3254",NA,"Sâo Paulo","Lei nº 10.228","10/04/2024","parte do PARQUE ESTADUAL DA CANTAREIRA","Parque Estadual Cantareira – Núcleo Engordador","PARQUE ESTADUAL CANTAREIRA – NÚCLEO ENGORDADOR",NA,NA,NA,NA,NA,NA,"Cantareira – Núcleo Engordador","Av. Cel. Sezefredo Fagundes, n°19.100",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3279-0483",NA,"São Miguel Arcanjo","Decreto Estadual nº 19.499","08/05/2024","ok","Parque Estadual Carlos Botelho","PARQUE ESTADUAL CARLOS BOTELHO",NA,NA,NA,NA,NA,NA,"Carlos Botelho","Rodovia SP-139, km 78,5, Bairro do Abaitinga – CEP 18230-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3279-0483",NA,"São Miguel Arcanjo","Decreto Estadual nº 19.499","10/05/2024","parte do PARQUE ESTADUAL CARLOS BOTELHO","Parque Estadual Carlos Botelho – Núcleo São Miguel Arcanjo","PARQUE ESTADUAL CARLOS BOTELHO – NÚCLEO SÃO MIGUEL ARCANJO",NA,NA,NA,NA,NA,NA,"Carlos Botelho – Núcleo São Miguel Arcanjo","Rodovia SP-139, km 78,5, Bairro do Abaitinga – CEP 18230-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3279-0483",NA,"São Miguel Arcanjo","Decreto Estadual nº 19.499","10/05/2024","parte do PARQUE ESTADUAL CARLOS BOTELHO","Parque Estadual Carlos Botelho – Núcleo Sete Barras","PARQUE ESTADUAL CARLOS BOTELHO – NÚCLEO SETE BARRAS",NA,NA,NA,NA,NA,NA,"Carlos Botelho – Núcleo Sete Barras","Rodovia SP-139, km 78,5, Bairro do Abaitinga – CEP 18230-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3871-1242 ou 13 3871-3318",NA,"Eldorado","Lei Estadual nº 12.810","10/04/2024","ok","Parque Estadual Caverna do Diabo","PARQUE ESTADUAL CAVERNA DO DIABO",NA,NA,NA,NA,NA,NA,"Caverna do Diabo","Rua Dr. Nuno Silva, Nº 773, ao lado do PIT – Posto de Informações Turísticas – CEP 11960-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
