"Área de Proteção Ambiental","E-mail","Telefone","Endereço da Sede","Município","Documentos Legais","Atualização","Correspondência CNUC","nome_uc","Nome.da.UC","Área de Proteção Ambiental Marinha","Área de Relevante Interesse Ecológico","Estação Ecológica","Estação Experimental","Floresta Estadual","Monumento Natural Estadual","Parque Estadual","Endereço da sede","Reserva de Desenvolvimento Sustentável","Reserva Extrativista","Nº","RPPN","MUNICÍPIO","RESOLUÇÃO DE CRIAÇÃO","ÁREA EM HECTARES","APROVAÇÃO PLANO DE MANEJO","Refúgio da Vida Silvestre"
NA,"[email]","16 3171-1118",NA,"Pedregulho","Decreto Estadual nº 30.591","10/04/2024","ok","Parque Estadual Furnas do Bom Jesus","PARQUE ESTADUAL FURNAS DO BOM JESUS",NA,NA,NA,NA,NA,NA,"Furnas do Bom Jesus","Av. Orestes Quércia, Km 0,7 – CEP 14470-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 3842-1231",NA,"Ubatuba","Decreto Estadual nº 9.629","10/04/2024","ok","Parque Estadual Ilha Anchieta","PARQUE ESTADUAL ILHA ANCHIETA",NA,NA,NA,NA,NA,NA,"Ilha Anchieta","Avenida Plínio de França, Nº 85 – Saco da Ribeira ( Píer Saco da Ribeira ) – CEP 11680-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3851-1108",NA,"Cananéia","Decreto Estadual nº 40.319
 TABELA 1 – Listagem das espécies encontradas em áreas de restinga no Parque
 Estadual da Ilha do Cardoso (Sugyama, 1998).","14/03/2024","ok","Parque Estadual Ilha do Cardoso","PARQUE ESTADUAL ILHA DO CARDOSO",NA,NA,NA,NA,NA,NA,"Ilha do Cardoso","Avenida Professor Wladimir Besnard, s/n° – Morro São João – CEP 11990-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3851-1163 
 13 3851-1108",NA,"Cananéa","Decreto Estadual nº 40.319
 Lista de Espécies","08/05/2024","parte do PE ILHA DO CARDOSO","Parque Estadual Ilha do Cardoso – Núcleo Marujá","PARQUE ESTADUAL ILHA DO CARDOSO – NÚCLEO MARUJÁ",NA,NA,NA,NA,NA,NA,"Ilha do Cardoso – Núcleo Marujá","Avenida Professor Wladimir Besnard, s/n° – Morro São João – CEP 11990-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3851-1163
 13 3851-1108",NA,"Cananéia","Decreto Estadual nº 40.319
 Lista de Espécies","08/05/2025","parte do PE ILHA DO CARDOSO","Parque Estadual Ilha do Cardoso – Núcleo Perequê","PARQUE ESTADUAL ILHA DO CARDOSO – NÚCLEO PEREQUÊ",NA,NA,NA,NA,NA,NA,"Ilha do Cardoso – Núcleo Perequê","Avenida Professor Wladimir Besnard, s/n° – Morro São João – CEP 11990-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 3896-2660",NA,"Ilhabela","Decreto Estadual nº 9.414","08/04/2024","ok","Parque Estadual Ilhabela","PARQUE ESTADUAL ILHABELA",NA,NA,NA,NA,NA,NA,"Ilhabela","Final da Rua Morro da Cruz, Itaguaçu",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3542-1511",NA,"Ribeirão Grande","Decreto Estadual n° 40.135","10/04/2024","ok","Parque Estadual Intervales","PARQUE ESTADUAL INTERVALES",NA,NA,NA,NA,NA,NA,"Intervales","Estrada Municipal, km 25 – CEP 18315-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"–","–",NA,"–","–",NA,"parte do PE INTERVALES","Parque Estadual Intervales – Núcleo Guapiruvu","PARQUE ESTADUAL INTERVALES – NÚCLEO GUAPIRUVU",NA,NA,NA,NA,NA,NA,"Intervales – Núcleo Guapiruvu","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"–","–",NA,"–","–",NA,"parte do PE INTERVALES","Parque Estadual Intervales – Núcleo Quilombo","PARQUE ESTADUAL INTERVALES – NÚCLEO QUILOMBO",NA,NA,NA,NA,NA,NA,"Intervales – Núcleo Quilombo","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 99994-8454",NA,"São Paulo","Decreto nº 55.662","10/04/2024","ok","Parque Estadual Itaberaba","PARQUE ESTADUAL ITABERABA",NA,NA,NA,NA,NA,NA,"Itaberaba","Rua do Horto, 931, Tremembé – CEP 02377-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 4402-3533",NA,"Atibaia","Decreto nº 55.662","10/04/2024","ok","Parque Estadual Itapetinga","PARQUE ESTADUAL ITAPETINGA",NA,NA,NA,NA,NA,NA,"Itapetinga","Estrada Municipal Júca Sanches, 400, Jd. Brogota – CEP 12954-070",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3457-9215",NA,"Peruíbe","–","10/04/2024","PARQUE ESTADUAL DO ITINGUÇU?","Parque Estadual Itinguçu – Núcleo Arpoador","PARQUE ESTADUAL ITINGUÇU – NÚCLEO ARPOADOR",NA,NA,NA,NA,NA,NA,"Itinguçu – Núcleo Arpoador","Estrada Ecologista Arnaldo Paschoalino, s/n, Utinga Grande – CEP 11750-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 3941-2162 /
 11 3943-5222",NA,"São Paulo","Decreto Estadual nº 10.877;
 Decreto nº 38.391","10/04/2024","ok","Parque Estadual Jaraguá","PARQUE ESTADUAL JARAGUÁ",NA,NA,NA,NA,NA,NA,"Jaraguá","Rua Antônio Cardoso Nogueira, n°539, Vila Chica Luiza – CEP 05184-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 4449-5545",NA,"Franco da Rocha","Anexo I
 Lei Ordinária nº 17304/2020
 Decreto nº 36859/1993","10/04/2024","ok","Parque Estadual Juquery","PARQUE ESTADUAL JUQUERY",NA,NA,NA,NA,NA,NA,"Juquery","Rua Miguel Segundo Lerussi, s/n°, Parque Industrial – CEP 07859-390",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 99692-4056",NA,"Ibiúna, Juquitiba","Decreto Estadual nº 35.703","10/04/2024","ok","Parque Estadual Jurupará","PARQUE ESTADUAL JURUPARÁ",NA,NA,NA,NA,NA,NA,"Jurupará","Estrada Turística Cachoeira do França, 13,5km – CEP: 18150-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3851-1108",NA,"Cananéia","Lei Estadual nº 12.810","10/04/2024","ok","Parque Estadual Lagamar de Cananéia","PARQUE ESTADUAL LAGAMAR DE CANANÉIA",NA,NA,NA,NA,NA,NA,"Lagamar de Cananéia","Rua Prof. Vladimir Bersnard, s/n – CEP: 04952-100",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 3663-1977",NA,"Campos do Jordão","Decreto Estadual nº 37.539","10/04/2024","ok","Parque Estadual Mananciais de Campos do Jordão","PARQUE ESTADUAL MANANCIAIS DE CAMPOS DO JORDÃO",NA,NA,NA,NA,NA,NA,"Mananciais de Campos do Jordão","Rua Tobias Rodrigues do Prado, s/n",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 997833891",NA,"São Vicente","Decreto Estadual nº 37.537
 Plano de manejo","18/03/2024","nome cnuc:PARQUE ESTADUAL MARINHO DA LAJE DE SANTOS","Parque Estadual Marinho Laje de Santos","PARQUE ESTADUAL MARINHO LAJE DE SANTOS",NA,NA,NA,NA,NA,NA,"Marinho Laje de Santos","Av. Tupiniquins, 1009, Japui – CEP 11325-500",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","18 3282-1599",NA,"Teodoro Sampaio","Decreto Estadual nº 25.342","10/04/2024","ok","Parque Estadual Morro do Diabo","PARQUE ESTADUAL MORRO DO DIABO",NA,NA,NA,NA,NA,NA,"Morro do Diabo","SPV Rubens Carlos Herling, Km 11, Bairro Córrego Seco – CEP 19280-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3542-2540",NA,"Capão Bonito","Decreto Estadual nº 58.148","10/04/2024","ok","Parque Estadual Nascentes do Paranapanema","PARQUE ESTADUAL NASCENTES DO PARANAPANEMA",NA,NA,NA,NA,NA,NA,"Nascentes do Paranapanema","Rua Dr. Péricles de Freitas, nº 156, Terras do Embiruçu – CEP 18304-750",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","19 99828-5906",NA,"Porto Ferreira","Decreto Estadual nº 40.991;
 Decreto Estadaul nº 26.891Plano de Manejo","01/03/2024","ok","Parque Estadual Porto Ferreira","PARQUE ESTADUAL PORTO FERREIRA",NA,NA,NA,NA,NA,NA,"Porto Ferreira","Rodovia SP, 215 km 89 – CEP 13660-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3841-2193",NA,"Iguape","Lei nº 14.982","10/04/2024","ok","Parque Estadual Prelado","PARQUE ESTADUAL PRELADO",NA,NA,NA,NA,NA,NA,"Prelado","Praça Engenheiro Greenhalgh, 110 – Centro – CEP: 11920-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3317-2094",NA,"Bertioga","Decreto Estadual nº 26.891","08/05/2024","ok","Parque Estadual Restinga de Bertioga","PARQUE ESTADUAL RESTINGA DE BERTIOGA",NA,NA,NA,NA,NA,NA,"Restinga de Bertioga","Avenida Henrique Costabile, 114",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","18 3841 3419 – Ramal 213
 18 99712 2650",NA,"Escritório de Apoio:Junqueirópolis","Decreto Estadual nº 47.095","08/05/2024","nome cnuc:PARQUE ESTADUAL DO RIO PEIXE","Parque Estadual Rio do Peixe","PARQUE ESTADUAL RIO DO PEIXE",NA,NA,NA,NA,NA,NA,"Rio do Peixe","Escritório de Apoio: 7 de Setembro, nº 1237, Centro, CEP: 17890-000
 Sede Administrativa:
 Rodovia General Euclides de Oliveira Figueiredo (SP-563), km 111",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 2130-4119
 13 99611-6685",NA,"Registro","Lei Estadual nº 12.810","10/04/2024","ok","Parque Estadual Rio Turvo","PARQUE ESTADUAL RIO TURVO",NA,NA,NA,NA,NA,NA,"Rio Turvo","Avenida Wild José de Souza – 456 – Centro – CEP: 11.900-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 2130-4117",NA,"Cajati","Lei Estadual nº 12.810","10/04/2024","parte do PE RIO TURVO","Parque Estadual Rio Turvo – Núcleo Capelinha","PARQUE ESTADUAL RIO TURVO – NÚCLEO CAPELINHA",NA,NA,NA,NA,NA,NA,"Rio Turvo – Núcleo Capelinha","Rodovia Régis Bittencourt – BR 116 – KM511 + 640M – pista sul + 5km estrada municipal do bairro Capelinha – CEP: 11.950-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 2130-4117",NA,"Barra do Turvo","Lei Estadual nº 12.810","10/04/2024","parte do PE RIO TURVO","Parque Estadual Rio Turvo – Núcleo Cedro","PARQUE ESTADUAL RIO TURVO – NÚCLEO CEDRO",NA,NA,NA,NA,NA,NA,"Rio Turvo – Núcleo Cedro","Rodovia Régis Bittencourt – BR 116 – KM543 – pista norte – CEP: 11.955-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","–",NA,"São Bernardo do Campo","Decreto Estadual nº 22.717","10/05/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Caminhos do Mar","PARQUE ESTADUAL SERRA DO MAR – CAMINHOS DO MAR",NA,NA,NA,NA,NA,NA,"Serra do Mar – Caminhos do Mar","Rodovia SP-148 – Caminhos do Mar, km 42 – CEP 09834-010",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 33172094",NA,"Bertioga","Decreto Estadual nº 22.717","11/04/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo Bertioga","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO BERTIOGA",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo Bertioga","Avenida Henrique Costábila, 114",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 3882-5999",NA,"–","Decreto Estadual nº 22.717","10/05/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo Caraguatatuba","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO CARAGUATATUBA",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo Caraguatatuba","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 99751 – 8206 / 12 99723 – 6456",NA,"Cunha","Decreto Estadual nº 22.717","26/03/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo Cunha","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO CUNHA",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo Cunha","Estrada Municipal do Bairro da Paraibuna, km 20",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3422-5657",NA,"São Paulo","Decreto Estadual nº 22.717","10/04/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo Curucutu","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO CURUCUTU",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo Curucutu","Estrada da Bela Vista, 7090, Embura do Alto – CEP 04891-365",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3419-2792",NA,"Pedro de Toledo","Decreto Estadual nº 22.717","26/04/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo Itariru","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO ITARIRU",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo Itariru","Estrada do Caracol, nº 410 – Caracol – Pedro de Toledo/SP
 CEP: 11790-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","17 99710-9426",NA,"Cubatão – SP","Decreto Estadual nº 22.717
 Shapefile da unidade
 Plano de manejo","04/03/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo Itutinga Pilões","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO ITUTINGA PILÕES",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo Itutinga Pilões","Estrada Elias Zarzur, s/n – Água Fria",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","11 4696-0981",NA,"Salesópolis","Decreto Estadual nº 22.717","08/05/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo Padre Dória","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO PADRE DÓRIA",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo Padre Dória","Rua Alferes José Luiz de Carvalho, 550 – CEP 08970-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 3832-1397 
 12 3833-6552",NA,"Ubatuba","Decreto Estadual nº 22.717","10/04/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo Picinguaba","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO PICINGUABA",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo Picinguaba","Rodovia BR-101, km 08, Picinguaba – CEP 11680-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 3671-9266 /
 12 3671-9159",NA,"São Luís do Paraitinga","Decreto Estadual nº 22.717
 Lista de espécies","18/03/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo Santa Virgínia","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO SANTA VIRGÍNIA",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo Santa Virgínia","Rodovia Oswaldo Cruz, km 78
 Bairro: Alto da Serra
 CEP: 12140-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","12 3863-1707 / 
 12 3863-2520",NA,"São Sebastião","Decreto Estadual nº 22.717","28/03/2024","parte do PE SERRA DO MAR","Parque Estadual Serra do Mar – Núcleo São Sebastião","PARQUE ESTADUAL SERRA DO MAR – NÚCLEO SÃO SEBASTIÃO",NA,NA,NA,NA,NA,NA,"Serra do Mar – Núcleo São Sebastião","Rua Serra do Mar, nº 13 – Juquehy",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3552-1875",NA,"Apiaí","Decreto Estadual nº 32.283 ;
 Lei Estadual nº 5.973","10/04/2024","nome cnuc:PARQUE ESTADUAL TURÍSTICO DO ALTO DO RIBEIRA","Parque Estadual Turístico do Alto Ribeira","PARQUE ESTADUAL TURÍSTICO DO ALTO RIBEIRA",NA,NA,NA,NA,NA,NA,"Turístico do Alto Ribeira","Av. Isidoro Alpheu Santiago, 364 – CEP: 18320-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3552-1875",NA,NA,"Decreto Estadual nº 32.283 ;
 Lei Estadual nº 5.973",NA,"parte do PE Turístico do Alto do Ribeira","Parque Estadual Turístico do Alto Ribeira – Núcleo Areado","PARQUE ESTADUAL TURÍSTICO DO ALTO RIBEIRA – NÚCLEOÁREADO",NA,NA,NA,NA,NA,NA,"Turístico do Alto Ribeira – Núcleo Areado","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3552-1875",NA,"–","Decreto Estadual nº 32.283 ;
 Lei Estadual nº 5.973",NA,"parte do PE Turístico do Alto do Ribeira","Parque Estadual Turístico do Alto Ribeira – Núcleo Bulha D’água","PARQUE ESTADUAL TURÍSTICO DO ALTO RIBEIRA – NÚCLEO BULHA D'ÁGUA",NA,NA,NA,NA,NA,NA,"Turístico do Alto Ribeira – Núcleo Bulha D’água","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3552-1875",NA,"–","Decreto Estadual nº 32.283 ;
 Lei Estadual nº 5.973",NA,"parte do PE Turístico do Alto do Ribeira","Parque Estadual Turístico do Alto Ribeira – Núcleo Caboclos","PARQUE ESTADUAL TURÍSTICO DO ALTO RIBEIRA – NÚCLEO CABOCLOS",NA,NA,NA,NA,NA,NA,"Turístico do Alto Ribeira – Núcleo Caboclos","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3552-1875",NA,"–","Decreto Estadual nº 32.283 ;
 Lei Estadual nº 5.973",NA,"parte do PE Turístico do Alto do Ribeira","Parque Estadual Turístico do Alto Ribeira – Núcleo Capinzal","PARQUE ESTADUAL TURÍSTICO DO ALTO RIBEIRA – NÚCLEO CAPINZAL",NA,NA,NA,NA,NA,NA,"Turístico do Alto Ribeira – Núcleo Capinzal","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3552-1875",NA,"–","Decreto Estadual nº 32.283 ;
 Lei Estadual nº 5.973",NA,"parte do PE Turístico do Alto do Ribeira","Parque Estadual Turístico do Alto Ribeira – Núcleo Casa de Pedra","PARQUE ESTADUAL TURÍSTICO DO ALTO RIBEIRA – NÚCLEO CASA DE PEDRA",NA,NA,NA,NA,NA,NA,"Turístico do Alto Ribeira – Núcleo Casa de Pedra","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3552-1875",NA,"–","Decreto Estadual nº 32.283 ;
 Lei Estadual nº 5.973",NA,"parte do PE Turístico do Alto do Ribeira","Parque Estadual Turístico do Alto Ribeira – Núcleo Ouro Grosso","PARQUE ESTADUAL TURÍSTICO DO ALTO RIBEIRA – NÚCLEO OURO GROSSO",NA,NA,NA,NA,NA,NA,"Turístico do Alto Ribeira – Núcleo Ouro Grosso","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3552-1875",NA,"–","Decreto Estadual nº 32.283 ;
 Lei Estadual nº 5.973",NA,"parte do PE Turístico do Alto do Ribeira","Parque Estadual Turístico do Alto Ribeira – Núcleo Santana","PARQUE ESTADUAL TURÍSTICO DO ALTO RIBEIRA – NÚCLEO SANTANA",NA,NA,NA,NA,NA,NA,"Turístico do Alto Ribeira – Núcleo Santana","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","15 3552-1875",NA,"–","Decreto Estadual nº 32.283 ;
 Lei Estadual nº 5.973",NA,"parte do PE Turístico do Alto do Ribeira","Parque Estadual Turístico do Alto Ribeira – Núcleo Temimina","PARQUE ESTADUAL TURÍSTICO DO ALTO RIBEIRA – NÚCLEO TEMIMINA",NA,NA,NA,NA,NA,NA,"Turístico do Alto Ribeira – Núcleo Temimina","–",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","19 97163-7206",NA,"Santa Rita do Passa Quatro","Decreto Estadual nº 37.536","28/02/2024","ok","Parque Estadual Vassununga","PARQUE ESTADUAL VASSUNUNGA",NA,NA,NA,NA,NA,NA,"Vassununga","Gleba Capetinga Leste, Rodovia Anhanguera SP 330, km 245, sentido Norte (São Paulo a Ribeirão Preto) – CEP 13670-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3567-2190 
 13 3567 1767",NA,"São Vicente","Decreto Estadual nº 37.536","10/04/2024","ok","Parque Estadual Xixova-Japuí","PARQUE ESTADUAL XIXOVA-JAPUÍ",NA,NA,NA,NA,NA,NA,"Xixova-Japuí","Av.Tupiniquins, 1009 – Bairro Japuí – CEP 11325-000",NA,NA,NA,NA,NA,NA,NA,NA,NA
