"Área de Proteção Ambiental","E-mail","Telefone","Endereço da Sede","Município","Documentos Legais","Atualização","Correspondência CNUC","nome_uc","Nome.da.UC","Área de Proteção Ambiental Marinha","Área de Relevante Interesse Ecológico","Estação Ecológica","Estação Experimental","Floresta Estadual","Monumento Natural Estadual","Parque Estadual","Endereço da sede","Reserva de Desenvolvimento Sustentável","Reserva Extrativista","Nº","RPPN","MUNICÍPIO","RESOLUÇÃO DE CRIAÇÃO","ÁREA EM HECTARES","APROVAÇÃO PLANO DE MANEJO","Refúgio da Vida Silvestre"
NA,"[email]","13 3821-4494",NA,"Registro","Lei Estadual nº 12.810","10/04/2024","ok","Reserva de Desenvolvimento Sustentável Barreiro / Anhemas","RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL BARREIRO / ANHEMAS",NA,NA,NA,NA,NA,NA,NA,"Av. Clara Gianotti de Souza, 1139 – CEP: 11900-000","Barreiro / Anhemas",NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3457-9243",NA,"Peruíbe","Lei nº 14.982","10/04/2024","ok","Reserva de Desenvolvimento Sustentável Barra do Una","RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL BARRA DO UNA",NA,NA,NA,NA,NA,NA,NA,"Estrada do Guaraú Nº 4164, Guaraú – CEP: 11750-000","Barra do Una",NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 34579243",NA,"Peruíbe","Lei nº 14.982","10/04/2024","ok","Reserva de Desenvolvimento Sustentável Despraiado","RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DESPRAIADO",NA,NA,NA,NA,NA,NA,NA,"Estrada do Guaraú Nº 4164, Guaraú – CEP: 11750-000","Despraiado",NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3821-4494",NA,"Cananéia","Lei Estadual nº 12.810","29/02/2024","ok","Reserva de Desenvolvimento Sustentável Itapanhapima","RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL ITAPANHAPIMA",NA,NA,NA,NA,NA,NA,NA,"Wladimir Besnard s/ n° Morro S. João – CEP: 11.990-000","Itapanhapima",NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3821-4494",NA,"Jacupiranga","–","10/04/2024","ok","Reserva de Desenvolvimento Sustentável Lavras","RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL LAVRAS",NA,NA,NA,NA,NA,NA,NA,"Rua Bacuri, 201 – Botujuru – CEP: 11940-000","Lavras",NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3821-4494",NA,"Jacupiranga","Lei Estadual nº 12.810","10/04/2024","ok","Reserva de Desenvolvimento Sustentável Pinheirinhos","RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL PINHEIRINHOS",NA,NA,NA,NA,NA,NA,NA,"Rua Bacuri, 201 – Botujuru – CEP: 11940-000","Pinheirinhos",NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3821-4494",NA,"Registro","Lei Estadual nº 12.810","10/04/2024","ok","Reserva de Desenvolvimento Sustentável Quilombos Barra do Turvo","RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL QUILOMBOS BARRA DO TURVO",NA,NA,NA,NA,NA,NA,NA,"Av. Clara Gianotti de Souza, 1139 – CEP: 11900-000","Quilombos Barra do Turvo",NA,NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3851-1163",NA,"Cananéia","Lei Estadual nº 12.810","29/02/2024","ok","Reserva Extrativista Ilha do Tumba","RESERVA EXTRATIVISTA ILHA DO TUMBA",NA,NA,NA,NA,NA,NA,NA,"Wladimir Besnard s/ n° Morro S. João – CEP: 11.990-000",NA,"Ilha do Tumba",NA,NA,NA,NA,NA,NA,NA
NA,"[email]","13 3851-1163",NA,"Cananéia","Lei Estadual nº 12.810","29/02/2024","ok","Reserva Extrativista Taquari","RESERVA EXTRATIVISTA TAQUARI",NA,NA,NA,NA,NA,NA,NA,"Wladimir Besnard s/ n° Morro S. João – CEP: 11.990-000",NA,"Taquari",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Besouro de Fogo","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL BESOURO DE FOGO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Besouro de Fogo","São José do Barreiro","40-11/06/2019","36.2181","Portaria FF/DE nº 197/2023",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Botujuru-Serra do Itapety","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL BOTUJURU-SERRA DO ITAPETY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Botujuru-Serra do Itapety","Mogi das Cruzes","78-30/09/2014","437.3","Portaria FF/DE nº 184/2015",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Cachoeira da Luisa","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CACHOEIRA DA LUISA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","Cachoeira da Luisa","Bananal","13-28/02/2020","17.6518","Portaria FF/DE nº 012/2024",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Candeia","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CANDEIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","Candeia","Bananal","13-27/04/2023","42.754",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Chácara Santa Inêz","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CHÁCARA SANTA INÊZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","Chácara Santa Inêz","Bananal","33-20/05/2015","5.5017","Portaria FF/DE nº 61/2022",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Copaíba","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL COPAÍBA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6","Copaíba","Socorro","18-26/03/2019","2.31",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Duas Cachoeiras","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL DUAS CACHOEIRAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","Duas Cachoeiras","Amparo","49-08/06/2010","6.3",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Fazenda Mata Nativa","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA MATA NATIVA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","Fazenda Mata Nativa","Iguape","116-22/10/2021","291.8106",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Fazenda Renópolis","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA RENÓPOLIS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9","Fazenda Renópolis","Santo Antônio do Pinhal","24-06/06/2011","83.18","Portaria FF/DE nº 27/2018",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Floresta das Águas Perenes","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FLORESTA DAS ÁGUAS PERENES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","Floresta das Águas Perenes","Brotas e Ribeirão Bonito","76-27/12/2011","793.7763",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Floresta Maria Helena","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FLORESTA MARIA HELENA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11","Floresta Maria Helena","Cerqueira César","46-13/08/2023
 46-27/04/2024","29.9991",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Fruta do Lobo","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FRUTA DO LOBO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","Fruta do Lobo","Bananal","03-03/01/2025","30.2201",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Gigante do Itaguaré","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL GIGANTE DO ITAGUARÉ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","Gigante do Itaguaré","Cruzeiro","52-10/05/2018","358.6449","Portaria FF/DE nº 295/2023",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Guainumbi","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL GUAINUMBI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","Guainumbi","São Luis do Paraitinga","79-03/11/2015","38.8356",NA,NA
NA,NA,NA,NA,NA,NA,NA,"não","RPPN Hercules Florence 1 e 2","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL HERCULES FLORENCE 1 E 2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15","Hercules Florence 1 e 2","Bertioga","42-11/06/2019","493.0006",NA,NA
NA,NA,NA,NA,NA,NA,NA,"não","RPPN Hercules Florence 3, 4, 5, e 6","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL HERCULES FLORENCE 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","Hercules Florence 3, 4, 5, e 6","Bertioga","39-05/06/2012","213.3106",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Jacarandás","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL JACARANDÁS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","Jacarandás","Nazaré Paulista","134-09/12/2021","9.787",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Jaguaretê","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL JAGUARETÊ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","Jaguaretê","Bananal","15-28/02/2020","6.0345",NA,NA
NA,NA,NA,NA,NA,NA,NA,"nome cnuc: RPPN SITIO KON TIKI","RPPN Kon Tiki","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL KON TIKI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","Kon Tiki","Santa Rita Passa Quatro","75-27/12/2011","9.2962",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Marina do Conde","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MARINA DO CONDE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20","Marina do Conde","Guarujá","23-29/04/2009
 13-15/02/2013","7.62",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Mata do Roque","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MATA DO ROQUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","Mata do Roque","Pirassununga","25-28/03/2022","7.1567",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Mata Virgem","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MATA VIRGEM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","Mata Virgem","São Paulo","97-25/10/2022","1.48",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Mosquito","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MOSQUITO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","Mosquito","Narandiba","70-23/09/2008","2.195.8900",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Nardini Sempre Verde","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL NARDINI SEMPRE VERDE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","Nardini Sempre Verde","Monte Alto","24-09/03/2024","14.0315",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN O Primata","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL O PRIMATA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","O Primata","São José dos Campos","05-01/02/2011","352.918",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Olho d’Água","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL OLHO D'ÁGUA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","Olho d’Água","Bananal","14-28/02/2020","19.9027",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Paraíso","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PARAÍSO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27","Paraíso","Mairiporã","27-24/04/2008","3.54",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Paraíso","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PARAÍSO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28","Paraíso","São João da Boa Vista e Santo Antonio do Jardim","12-10/02/2021","429.2191",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Parque do Zizo","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PARQUE DO ZIZO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","Parque do Zizo","Tapiraí","46-05/06/2013","9.2139",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Pedra da Mina","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PEDRA DA MINA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","Pedra da Mina","Queluz","60-17/07/2013","632.82","Portaria FF/DE nº 79/2020",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Porto do Ifé","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PORTO DO IFÉ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31","Porto do Ifé","Colômbia","66-05/06/2018","54.08","Portaria FF/DE nº 284/2022",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Pousada Campos da Bocaina","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL POUSADA CAMPOS DA BOCAINA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32","Pousada Campos da Bocaina","São José do Barreiro","125-28/12/2010","3.79",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Recanto Olho d’Água","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RECANTO OLHO D'ÁGUA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"33","Recanto Olho d’Água","Botucatu","41-13/05/2022","10.6342",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Reserva do Dadinho","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA DO DADINHO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34","Reserva do Dadinho","Atibaia","54-29/06/2012","11.66",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Reserva do Jacu","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA DO JACU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","Reserva do Jacu","Atibaia","44-05/06/2013","3.587",NA,NA
NA,NA,NA,NA,NA,NA,NA,"nome cnuc: RPPN RESERVA DO PINHAL – GLEBA 02","RPPN Reserva do Pinhal – Gleba 02","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA DO PINHAL – GLEBA 02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36","Reserva do Pinhal – Gleba 02","Piracaia","66-05/08/2024","1.3081",NA,NA
NA,NA,NA,NA,NA,NA,NA,"nome cnuc: RPPN RESERVA DO PINHAL – GLEBA 03","RPPN Reserva do Pinhal – Gleba 03","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA DO PINHAL – GLEBA 03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37","Reserva do Pinhal – Gleba 03","Piracaia","93-16/11/2024","1.092",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Reserva dos Muriquis","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA DOS MURIQUIS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","Reserva dos Muriquis","São José dos Campos","53-15/05/2018","41.3383",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Reserva Hinayana","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA HINAYANA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39","Reserva Hinayana","Mogi das Cruzes","29-31/03/2014","3.9",NA,NA
NA,NA,NA,NA,NA,NA,NA,"nome cnuc: RPPN MAYAHANA","RPPN Reserva Mahayana","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA MAHAYANA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40","Reserva Mahayana","Mogi das Cruzes","28-24/04/2008","9.34",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Reserva Muriqui","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA MURIQUI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41","Reserva Muriqui","Tapiraí","01-02/01/2024","15.3016",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Santa Rita de Cássia","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SANTA RITA DE CÁSSIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42","Santa Rita de Cássia","Queluz","78-03/11/2015","198.23",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN São Elias","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÃO ELIAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43","São Elias","Capivari","43-02/05/2016","2.8055",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN São Judas Tadeu","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÃO JUDAS TADEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44","São Judas Tadeu","Juquitiba","65-11/09/2008","6.05",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN São Lourenço","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÃO LOURENÇO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45","São Lourenço","Avaré","04-10/02/2022","44.43",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Serra da Bocaina","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SERRA DA BOCAINA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46","Serra da Bocaina","São José do Barreiro","05-31/01/2019","19.8847","Portaria FF/DE nº 243/2023",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Serra do Itatins","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SERRA DO ITATINS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"47","Serra do Itatins","Iguape","84-18/11/2009","75.08",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Serrinha","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SERRINHA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"48","Serrinha","Queluz","59-27/06/2014","245.02",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Sítio das Pedras","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO DAS PEDRAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49","Sítio das Pedras","Indaiatuba","03-31/01/2019","1.9019",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Sítio Manacá","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO MANACÁ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50","Sítio Manacá","Guaratinguetá","95-14/12/2012","25.083",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Sítio São Joaquim I","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO SÃO JOAQUIM I",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"51","Sítio São Joaquim I","São Bento do Sapucaí","21-13/03/2020","12.6454",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Sítio Solar da Montanha","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO SOLAR DA MONTANHA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"52","Sítio Solar da Montanha","Atibaia","09-30/01/2018","1.19",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Sítio Taguaíba II","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO TAGUAÍBA II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"53","Sítio Taguaíba II","Itanhaém","144-21/12/2021","166.748","Portaria FF/DE nº 143/2024",NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Toca da Paca","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL TOCA DA PACA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"54","Toca da Paca","Guatapará","26-24/04/2008
 66-18/09/2008","187.63",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Transbaú I","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL TRANSBAÚ I",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"55","Transbaú I","São Bento do Sapucaí","42-21/04/2024","1.9431",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Trápaga","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL TRÁPAGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"56","Trápaga","São Miguel Arcanjo","10-30/01/2018","70.3848",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Trilhas do Cerrado","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL TRILHAS DO CERRADO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"57","Trilhas do Cerrado","Monte Alto","52-09/06/2022","5.3",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Vale Verdejante","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL VALE VERDEJANTE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"58","Vale Verdejante","Ubarana","77-30/09/2014","6.3629",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Vida em Abundância","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL VIDA EM ABUNDÂNCIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"59","Vida em Abundância","São Bento do Sapucaí","43-21/04/2024","1.9476",NA,NA
NA,NA,NA,NA,NA,NA,NA,"ok","RPPN Vuturussu","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL VUTURUSSU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60","Vuturussu","Santana de Parnaíba","05-31/01/2020","161.3241","Portaria FF/DE nº 017/2023",NA
NA,"[email]","13 3457-9246","Estrada do Guaraú, nº 4.164 – CEP11750-000","Peruíbe","Lei nº 14.982
 Localização e acessos da UC a partir da capital
 RVS Ilhas Abrigo e Guararitama","10/04/2024","ok","Refúgio da Vida Silvestre Ilhas do Abrigo e Guararitama","REFÚGIO DA VIDA SILVESTRE ILHAS DO ABRIGO E GUARARITAMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilhas do Abrigo e Guararitama"
NA,"[email]","14 99833-0149","Av. Rodrigues Alves, 38-25 – Horto Florestal, SP, 17030-000","Bauru","–","10/04/2024","ok","Refúgio da Vida Silvestre Aimorés","REFÚGIO DA VIDA SILVESTRE AIMORÉS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aimorés"
